trial,block,code,A,B,C,D,E,F,flow,type
63,1,45,1,0,1,1,0,1,500,101101
64,1,50,1,1,0,0,1,0,600,110010
65,2,51,1,1,0,0,1,1,500,110011
66,2,20,0,1,0,1,0,0,700,010100
67,2,47,1,0,1,1,1,1,400,101111
68,2,32,1,0,0,0,0,0,800,100000
69,2,54,1,1,0,1,1,0,500,110110
70,2,31,0,1,1,1,1,1,400,011111
71,2,5,0,0,0,1,0,1,700,000101
72,2,30,0,1,1,1,1,0,500,011110
73,2,50,1,1,0,0,1,0,600,110010
74,2,56,1,1,1,0,0,0,600,111000
75,2,53,1,1,0,1,0,1,500,110101
76,2,48,1,1,0,0,0,0,700,110000
77,2,16,0,1,0,0,0,0,800,010000
78,2,18,0,1,0,0,1,0,700,010010
79,2,37,1,0,0,1,0,1,600,100101
80,2,28,0,1,1,1,0,0,600,011100
81,2,23,0,1,0,1,1,1,500,010111
82,2,40,1,0,1,0,0,0,700,101000
83,2,45,1,0,1,1,0,1,500,101101
84,2,2,0,0,0,0,1,0,800,000010
85,2,24,0,1,1,0,0,0,700,011000
86,2,61,1,1,1,1,0,1,400,111101
87,2,15,0,0,1,1,1,1,500,001111
88,2,33,1,0,0,0,0,1,700,100001
89,2,38,1,0,0,1,1,0,600,100110
90,2,52,1,1,0,1,0,0,600,110100
91,2,62,1,1,1,1,1,0,400,111110
92,2,49,1,1,0,0,0,1,600,110001
93,2,55,1,1,0,1,1,1,400,110111
94,2,25,0,1,1,0,0,1,600,011001
95,2,29,0,1,1,1,0,1,500,011101
96,2,6,0,0,0,1,1,0,700,000110
97,2,46,1,0,1,1,1,0,500,101110
98,2,19,0,1,0,0,1,1,600,010011
99,2,1,0,0,0,0,0,1,800,000001
100,2,26,0,1,1,0,1,0,600,011010
101,2,12,0,0,1,1,0,0,700,001100
102,2,21,0,1,0,1,0,1,600,010101
103,2,4,0,0,0,1,0,0,800,000100
104,2,8,0,0,1,0,0,0,800,001000
105,2,58,1,1,1,0,1,0,500,111010
106,2,22,0,1,0,1,1,0,600,010110
107,2,14,0,0,1,1,1,0,600,001110
108,2,63,1,1,1,1,1,1,300,111111
109,2,9,0,0,1,0,0,1,700,001001
110,2,35,1,0,0,0,1,1,600,100011
111,2,27,0,1,1,0,1,1,500,011011
112,2,44,1,0,1,1,0,0,600,101100
113,2,41,1,0,1,0,0,1,600,101001
114,2,7,0,0,0,1,1,1,600,000111
115,2,57,1,1,1,0,0,1,500,111001
116,2,60,1,1,1,1,0,0,500,111100
117,2,0,0,0,0,0,0,0,900,000000
118,2,10,0,0,1,0,1,0,700,001010
119,2,13,0,0,1,1,0,1,600,001101
120,2,11,0,0,1,0,1,1,600,001011
121,2,43,1,0,1,0,1,1,500,101011
122,2,17,0,1,0,0,0,1,700,010001
123,2,3,0,0,0,0,1,1,700,000011
124,2,39,1,0,0,1,1,1,500,100111
125,2,36,1,0,0,1,0,0,700,100100
126,2,34,1,0,0,0,1,0,700,100010
127,2,42,1,0,1,0,1,0,600,101010
128,2,59,1,1,1,0,1,1,400,111011
129,3,60,1,1,1,1,0,0,500,111100
130,3,33,1,0,0,0,0,1,700,100001
131,3,1,0,0,0,0,0,1,800,000001
132,3,16,0,1,0,0,0,0,800,010000
133,3,24,0,1,1,0,0,0,700,011000
134,3,14,0,0,1,1,1,0,600,001110
135,3,36,1,0,0,1,0,0,700,100100
136,3,18,0,1,0,0,1,0,700,010010
137,3,13,0,0,1,1,0,1,600,001101
138,3,50,1,1,0,0,1,0,600,110010
139,3,25,0,1,1,0,0,1,600,011001
140,3,61,1,1,1,1,0,1,400,111101
141,3,8,0,0,1,0,0,0,800,001000
142,3,56,1,1,1,0,0,0,600,111000
143,3,49,1,1,0,0,0,1,600,110001
144,3,29,0,1,1,1,0,1,500,011101
145,3,6,0,0,0,1,1,0,700,000110
146,3,40,1,0,1,0,0,0,700,101000
147,3,30,0,1,1,1,1,0,500,011110
148,3,31,0,1,1,1,1,1,400,011111
149,3,26,0,1,1,0,1,0,600,011010
150,3,3,0,0,0,0,1,1,700,000011
151,3,54,1,1,0,1,1,0,500,110110
152,3,63,1,1,1,1,1,1,300,111111
153,3,15,0,0,1,1,1,1,500,001111
154,3,39,1,0,0,1,1,1,500,100111
155,3,44,1,0,1,1,0,0,600,101100
156,3,21,0,1,0,1,0,1,600,010101
157,3,19,0,1,0,0,1,1,600,010011
158,3,23,0,1,0,1,1,1,500,010111
159,3,4,0,0,0,1,0,0,800,000100
160,3,57,1,1,1,0,0,1,500,111001
161,3,0,0,0,0,0,0,0,900,000000
162,3,11,0,0,1,0,1,1,600,001011
163,3,53,1,1,0,1,0,1,500,110101
164,3,58,1,1,1,0,1,0,500,111010
165,3,48,1,1,0,0,0,0,700,110000
166,3,43,1,0,1,0,1,1,500,101011
167,3,35,1,0,0,0,1,1,600,100011
168,3,9,0,0,1,0,0,1,700,001001
169,3,22,0,1,0,1,1,0,600,010110
170,3,37,1,0,0,1,0,1,600,100101
171,3,5,0,0,0,1,0,1,700,000101
172,3,55,1,1,0,1,1,1,400,110111
173,3,17,0,1,0,0,0,1,700,010001
174,3,41,1,0,1,0,0,1,600,101001
175,3,46,1,0,1,1,1,0,500,101110
176,3,47,1,0,1,1,1,1,400,101111
177,3,12,0,0,1,1,0,0,700,001100
178,3,10,0,0,1,0,1,0,700,001010
179,3,45,1,0,1,1,0,1,500,101101
180,3,20,0,1,0,1,0,0,700,010100
181,3,51,1,1,0,0,1,1,500,110011
182,3,34,1,0,0,0,1,0,700,100010
183,3,7,0,0,0,1,1,1,600,000111
184,3,38,1,0,0,1,1,0,600,100110
185,3,28,0,1,1,1,0,0,600,011100
186,3,62,1,1,1,1,1,0,400,111110
187,3,42,1,0,1,0,1,0,600,101010
188,3,2,0,0,0,0,1,0,800,000010
189,3,52,1,1,0,1,0,0,600,110100
190,3,59,1,1,1,0,1,1,400,111011
191,3,32,1,0,0,0,0,0,800,100000
192,3,27,0,1,1,0,1,1,500,011011
193,4,25,0,1,1,0,0,1,600,011001
194,4,44,1,0,1,1,0,0,600,101100
195,4,1,0,0,0,0,0,1,800,000001
196,4,0,0,0,0,0,0,0,900,000000
197,4,52,1,1,0,1,0,0,600,110100
198,4,24,0,1,1,0,0,0,700,011000
199,4,11,0,0,1,0,1,1,600,001011
200,4,26,0,1,1,0,1,0,600,011010
201,4,29,0,1,1,1,0,1,500,011101
202,4,4,0,0,0,1,0,0,800,000100
203,4,48,1,1,0,0,0,0,700,110000
204,4,28,0,1,1,1,0,0,600,011100
205,4,17,0,1,0,0,0,1,700,010001
206,4,56,1,1,1,0,0,0,600,111000
207,4,6,0,0,0,1,1,0,700,000110
208,4,10,0,0,1,0,1,0,700,001010
209,4,20,0,1,0,1,0,0,700,010100
210,4,54,1,1,0,1,1,0,500,110110
211,4,51,1,1,0,0,1,1,500,110011
212,4,15,0,0,1,1,1,1,500,001111
213,4,35,1,0,0,0,1,1,600,100011
214,4,21,0,1,0,1,0,1,600,010101
215,4,37,1,0,0,1,0,1,600,100101
216,4,53,1,1,0,1,0,1,500,110101
217,4,47,1,0,1,1,1,1,400,101111
218,4,31,0,1,1,1,1,1,400,011111
219,4,12,0,0,1,1,0,0,700,001100
220,4,34,1,0,0,0,1,0,700,100010
221,4,18,0,1,0,0,1,0,700,010010
222,4,27,0,1,1,0,1,1,500,011011
223,4,41,1,0,1,0,0,1,600,101001
224,4,38,1,0,0,1,1,0,600,100110
225,4,57,1,1,1,0,0,1,500,111001
226,4,9,0,0,1,0,0,1,700,001001
227,4,14,0,0,1,1,1,0,600,001110
228,4,45,1,0,1,1,0,1,500,101101
229,4,49,1,1,0,0,0,1,600,110001
230,4,22,0,1,0,1,1,0,600,010110
231,4,36,1,0,0,1,0,0,700,100100
232,4,5,0,0,0,1,0,1,700,000101
233,4,63,1,1,1,1,1,1,300,111111
234,4,32,1,0,0,0,0,0,800,100000
235,4,16,0,1,0,0,0,0,800,010000
236,4,62,1,1,1,1,1,0,400,111110
237,4,33,1,0,0,0,0,1,700,100001
238,4,13,0,0,1,1,0,1,600,001101
239,4,59,1,1,1,0,1,1,400,111011
240,4,46,1,0,1,1,1,0,500,101110
241,4,55,1,1,0,1,1,1,400,110111
242,4,23,0,1,0,1,1,1,500,010111
243,4,50,1,1,0,0,1,0,600,110010
244,4,30,0,1,1,1,1,0,500,011110
245,4,3,0,0,0,0,1,1,700,000011
246,4,60,1,1,1,1,0,0,500,111100
247,4,19,0,1,0,0,1,1,600,010011
248,4,61,1,1,1,1,0,1,400,111101
249,4,42,1,0,1,0,1,0,600,101010
250,4,58,1,1,1,0,1,0,500,111010
251,4,7,0,0,0,1,1,1,600,000111
252,4,40,1,0,1,0,0,0,700,101000
253,4,2,0,0,0,0,1,0,800,000010
254,4,39,1,0,0,1,1,1,500,100111
255,4,8,0,0,1,0,0,0,800,001000
256,4,43,1,0,1,0,1,1,500,101011
257,5,3,0,0,0,0,1,1,700,000011
258,5,22,0,1,0,1,1,0,600,010110
259,5,23,0,1,0,1,1,1,500,010111
260,5,27,0,1,1,0,1,1,500,011011
261,5,38,1,0,0,1,1,0,600,100110
262,5,17,0,1,0,0,0,1,700,010001
263,5,58,1,1,1,0,1,0,500,111010
264,5,16,0,1,0,0,0,0,800,010000
265,5,11,0,0,1,0,1,1,600,001011
266,5,60,1,1,1,1,0,0,500,111100
267,5,5,0,0,0,1,0,1,700,000101
268,5,63,1,1,1,1,1,1,300,111111
269,5,52,1,1,0,1,0,0,600,110100
270,5,10,0,0,1,0,1,0,700,001010
271,5,45,1,0,1,1,0,1,500,101101
272,5,1,0,0,0,0,0,1,800,000001
273,5,29,0,1,1,1,0,1,500,011101
274,5,37,1,0,0,1,0,1,600,100101
275,5,59,1,1,1,0,1,1,400,111011
276,5,31,0,1,1,1,1,1,400,011111
277,5,6,0,0,0,1,1,0,700,000110
278,5,13,0,0,1,1,0,1,600,001101
279,5,33,1,0,0,0,0,1,700,100001
280,5,61,1,1,1,1,0,1,400,111101
281,5,2,0,0,0,0,1,0,800,000010
282,5,40,1,0,1,0,0,0,700,101000
283,5,55,1,1,0,1,1,1,400,110111
284,5,43,1,0,1,0,1,1,500,101011
285,5,15,0,0,1,1,1,1,500,001111
286,5,42,1,0,1,0,1,0,600,101010
287,5,51,1,1,0,0,1,1,500,110011
288,5,49,1,1,0,0,0,1,600,110001
289,5,54,1,1,0,1,1,0,500,110110
290,5,47,1,0,1,1,1,1,400,101111
291,5,50,1,1,0,0,1,0,600,110010
292,5,4,0,0,0,1,0,0,800,000100
293,5,9,0,0,1,0,0,1,700,001001
294,5,28,0,1,1,1,0,0,600,011100
295,5,20,0,1,0,1,0,0,700,010100
296,5,46,1,0,1,1,1,0,500,101110
297,5,30,0,1,1,1,1,0,500,011110
298,5,53,1,1,0,1,0,1,500,110101
299,5,39,1,0,0,1,1,1,500,100111
300,5,44,1,0,1,1,0,0,600,101100
301,5,57,1,1,1,0,0,1,500,111001
302,5,34,1,0,0,0,1,0,700,100010
303,5,24,0,1,1,0,0,0,700,011000
304,5,21,0,1,0,1,0,1,600,010101
305,5,41,1,0,1,0,0,1,600,101001
306,5,19,0,1,0,0,1,1,600,010011
307,5,32,1,0,0,0,0,0,800,100000
308,5,56,1,1,1,0,0,0,600,111000
309,5,12,0,0,1,1,0,0,700,001100
310,5,62,1,1,1,1,1,0,400,111110
311,5,7,0,0,0,1,1,1,600,000111
312,5,0,0,0,0,0,0,0,900,000000
313,5,18,0,1,0,0,1,0,700,010010
314,5,35,1,0,0,0,1,1,600,100011
315,5,8,0,0,1,0,0,0,800,001000
316,5,25,0,1,1,0,0,1,600,011001
317,5,26,0,1,1,0,1,0,600,011010
318,5,14,0,0,1,1,1,0,600,001110
319,5,36,1,0,0,1,0,0,700,100100
320,5,48,1,1,0,0,0,0,700,110000
321,6,22,0,1,0,1,1,0,600,010110
322,6,50,1,1,0,0,1,0,600,110010
323,6,29,0,1,1,1,0,1,500,011101
324,6,17,0,1,0,0,0,1,700,010001
325,6,59,1,1,1,0,1,1,400,111011
326,6,19,0,1,0,0,1,1,600,010011
327,6,1,0,0,0,0,0,1,800,000001
328,6,42,1,0,1,0,1,0,600,101010
329,6,0,0,0,0,0,0,0,900,000000
330,6,58,1,1,1,0,1,0,500,111010
331,6,48,1,1,0,0,0,0,700,110000
332,6,32,1,0,0,0,0,0,800,100000
333,6,57,1,1,1,0,0,1,500,111001
334,6,8,0,0,1,0,0,0,800,001000
335,6,28,0,1,1,1,0,0,600,011100
336,6,55,1,1,0,1,1,1,400,110111
337,6,40,1,0,1,0,0,0,700,101000
338,6,35,1,0,0,0,1,1,600,100011
339,6,27,0,1,1,0,1,1,500,011011
340,6,39,1,0,0,1,1,1,500,100111
341,6,26,0,1,1,0,1,0,600,011010
342,6,16,0,1,0,0,0,0,800,010000
343,6,18,0,1,0,0,1,0,700,010010
344,6,2,0,0,0,0,1,0,800,000010
345,6,5,0,0,0,1,0,1,700,000101
346,6,47,1,0,1,1,1,1,400,101111
347,6,62,1,1,1,1,1,0,400,111110
348,6,41,1,0,1,0,0,1,600,101001
349,6,45,1,0,1,1,0,1,500,101101
350,6,34,1,0,0,0,1,0,700,100010
351,6,20,0,1,0,1,0,0,700,010100
352,6,30,0,1,1,1,1,0,500,011110
353,6,10,0,0,1,0,1,0,700,001010
354,6,25,0,1,1,0,0,1,600,011001
355,6,12,0,0,1,1,0,0,700,001100
356,6,15,0,0,1,1,1,1,500,001111
357,6,49,1,1,0,0,0,1,600,110001
358,6,9,0,0,1,0,0,1,700,001001
359,6,33,1,0,0,0,0,1,700,100001
360,6,52,1,1,0,1,0,0,600,110100
361,6,11,0,0,1,0,1,1,600,001011
362,6,7,0,0,0,1,1,1,600,000111
363,6,56,1,1,1,0,0,0,600,111000
364,6,46,1,0,1,1,1,0,500,101110
365,6,54,1,1,0,1,1,0,500,110110
366,6,44,1,0,1,1,0,0,600,101100
367,6,43,1,0,1,0,1,1,500,101011
368,6,38,1,0,0,1,1,0,600,100110
369,6,13,0,0,1,1,0,1,600,001101
370,6,21,0,1,0,1,0,1,600,010101
371,6,51,1,1,0,0,1,1,500,110011
372,6,53,1,1,0,1,0,1,500,110101
373,6,63,1,1,1,1,1,1,300,111111
374,6,23,0,1,0,1,1,1,500,010111
375,6,36,1,0,0,1,0,0,700,100100
376,6,37,1,0,0,1,0,1,600,100101
377,6,14,0,0,1,1,1,0,600,001110
378,6,3,0,0,0,0,1,1,700,000011
379,6,31,0,1,1,1,1,1,400,011111
380,6,61,1,1,1,1,0,1,400,111101
381,6,24,0,1,1,0,0,0,700,011000
382,6,60,1,1,1,1,0,0,500,111100
383,6,6,0,0,0,1,1,0,700,000110
384,6,4,0,0,0,1,0,0,800,000100
385,7,26,0,1,1,0,1,0,600,011010
386,7,20,0,1,0,1,0,0,700,010100
387,7,31,0,1,1,1,1,1,400,011111
388,7,43,1,0,1,0,1,1,500,101011
389,7,17,0,1,0,0,0,1,700,010001
390,7,13,0,0,1,1,0,1,600,001101
391,7,56,1,1,1,0,0,0,600,111000
392,7,30,0,1,1,1,1,0,500,011110
393,7,5,0,0,0,1,0,1,700,000101
394,7,54,1,1,0,1,1,0,500,110110
395,7,1,0,0,0,0,0,1,800,000001
396,7,50,1,1,0,0,1,0,600,110010
397,7,22,0,1,0,1,1,0,600,010110
398,7,37,1,0,0,1,0,1,600,100101
399,7,12,0,0,1,1,0,0,700,001100
400,7,36,1,0,0,1,0,0,700,100100
401,7,24,0,1,1,0,0,0,700,011000
402,7,32,1,0,0,0,0,0,800,100000
403,7,2,0,0,0,0,1,0,800,000010
404,7,63,1,1,1,1,1,1,300,111111
405,7,48,1,1,0,0,0,0,700,110000
406,7,14,0,0,1,1,1,0,600,001110
407,7,47,1,0,1,1,1,1,400,101111
408,7,61,1,1,1,1,0,1,400,111101
409,7,3,0,0,0,0,1,1,700,000011
410,7,51,1,1,0,0,1,1,500,110011
411,7,62,1,1,1,1,1,0,400,111110
412,7,34,1,0,0,0,1,0,700,100010
413,7,6,0,0,0,1,1,0,700,000110
414,7,0,0,0,0,0,0,0,900,000000
415,7,44,1,0,1,1,0,0,600,101100
416,7,59,1,1,1,0,1,1,400,111011
417,7,45,1,0,1,1,0,1,500,101101
418,7,16,0,1,0,0,0,0,800,010000
419,7,23,0,1,0,1,1,1,500,010111
420,7,35,1,0,0,0,1,1,600,100011
421,7,8,0,0,1,0,0,0,800,001000
422,7,9,0,0,1,0,0,1,700,001001
423,7,10,0,0,1,0,1,0,700,001010
424,7,25,0,1,1,0,0,1,600,011001
425,7,41,1,0,1,0,0,1,600,101001
426,7,7,0,0,0,1,1,1,600,000111
427,7,42,1,0,1,0,1,0,600,101010
428,7,38,1,0,0,1,1,0,600,100110
429,7,11,0,0,1,0,1,1,600,001011
430,7,21,0,1,0,1,0,1,600,010101
431,7,4,0,0,0,1,0,0,800,000100
432,7,58,1,1,1,0,1,0,500,111010
433,7,18,0,1,0,0,1,0,700,010010
434,7,57,1,1,1,0,0,1,500,111001
435,7,29,0,1,1,1,0,1,500,011101
436,7,33,1,0,0,0,0,1,700,100001
437,7,27,0,1,1,0,1,1,500,011011
438,7,55,1,1,0,1,1,1,400,110111
439,7,60,1,1,1,1,0,0,500,111100
440,7,40,1,0,1,0,0,0,700,101000
441,7,49,1,1,0,0,0,1,600,110001
442,7,28,0,1,1,1,0,0,600,011100
443,7,52,1,1,0,1,0,0,600,110100
444,7,53,1,1,0,1,0,1,500,110101
445,7,19,0,1,0,0,1,1,600,010011
446,7,46,1,0,1,1,1,0,500,101110
447,7,15,0,0,1,1,1,1,500,001111
448,7,39,1,0,0,1,1,1,500,100111
449,8,54,1,1,0,1,1,0,500,110110
450,8,0,0,0,0,0,0,0,900,000000
451,8,10,0,0,1,0,1,0,700,001010
452,8,2,0,0,0,0,1,0,800,000010
453,8,6,0,0,0,1,1,0,700,000110
454,8,32,1,0,0,0,0,0,800,100000
455,8,9,0,0,1,0,0,1,700,001001
456,8,4,0,0,0,1,0,0,800,000100
457,8,56,1,1,1,0,0,0,600,111000
458,8,57,1,1,1,0,0,1,500,111001
459,8,52,1,1,0,1,0,0,600,110100
460,8,30,0,1,1,1,1,0,500,011110
461,8,17,0,1,0,0,0,1,700,010001
462,8,14,0,0,1,1,1,0,600,001110
463,8,11,0,0,1,0,1,1,600,001011
464,8,25,0,1,1,0,0,1,600,011001
465,8,45,1,0,1,1,0,1,500,101101
466,8,16,0,1,0,0,0,0,800,010000
467,8,28,0,1,1,1,0,0,600,011100
468,8,26,0,1,1,0,1,0,600,011010
469,8,35,1,0,0,0,1,1,600,100011
470,8,29,0,1,1,1,0,1,500,011101
471,8,37,1,0,0,1,0,1,600,100101
472,8,44,1,0,1,1,0,0,600,101100
473,8,15,0,0,1,1,1,1,500,001111
474,8,42,1,0,1,0,1,0,600,101010
475,8,19,0,1,0,0,1,1,600,010011
476,8,63,1,1,1,1,1,1,300,111111
477,8,7,0,0,0,1,1,1,600,000111
478,8,38,1,0,0,1,1,0,600,100110
479,8,41,1,0,1,0,0,1,600,101001
480,8,33,1,0,0,0,0,1,700,100001
481,8,46,1,0,1,1,1,0,500,101110
482,8,8,0,0,1,0,0,0,800,001000
483,8,27,0,1,1,0,1,1,500,011011
484,8,49,1,1,0,0,0,1,600,110001
485,8,21,0,1,0,1,0,1,600,010101
486,8,50,1,1,0,0,1,0,600,110010
487,8,20,0,1,0,1,0,0,700,010100
488,8,18,0,1,0,0,1,0,700,010010
489,8,58,1,1,1,0,1,0,500,111010
490,8,61,1,1,1,1,0,1,400,111101
491,8,5,0,0,0,1,0,1,700,000101
492,8,40,1,0,1,0,0,0,700,101000
493,8,60,1,1,1,1,0,0,500,111100
494,8,47,1,0,1,1,1,1,400,101111
495,8,23,0,1,0,1,1,1,500,010111
496,8,53,1,1,0,1,0,1,500,110101
497,8,22,0,1,0,1,1,0,600,010110
498,8,59,1,1,1,0,1,1,400,111011
499,8,36,1,0,0,1,0,0,700,100100
500,8,1,0,0,0,0,0,1,800,000001
501,8,34,1,0,0,0,1,0,700,100010
502,8,39,1,0,0,1,1,1,500,100111
503,8,31,0,1,1,1,1,1,400,011111
504,8,55,1,1,0,1,1,1,400,110111
505,8,48,1,1,0,0,0,0,700,110000
506,8,43,1,0,1,0,1,1,500,101011
507,8,51,1,1,0,0,1,1,500,110011
508,8,3,0,0,0,0,1,1,700,000011
509,8,12,0,0,1,1,0,0,700,001100
510,8,13,0,0,1,1,0,1,600,001101
511,8,62,1,1,1,1,1,0,400,111110
512,8,24,0,1,1,0,0,0,700,011000
513,9,63,1,1,1,1,1,1,300,111111
514,9,28,0,1,1,1,0,0,600,011100
515,9,42,1,0,1,0,1,0,600,101010
516,9,27,0,1,1,0,1,1,500,011011
517,9,24,0,1,1,0,0,0,700,011000
518,9,7,0,0,0,1,1,1,600,000111
519,9,44,1,0,1,1,0,0,600,101100
520,9,2,0,0,0,0,1,0,800,000010
521,9,15,0,0,1,1,1,1,500,001111
522,9,58,1,1,1,0,1,0,500,111010
523,9,10,0,0,1,0,1,0,700,001010
524,9,11,0,0,1,0,1,1,600,001011
525,9,17,0,1,0,0,0,1,700,010001
526,9,12,0,0,1,1,0,0,700,001100
527,9,8,0,0,1,0,0,0,800,001000
528,9,26,0,1,1,0,1,0,600,011010
529,9,19,0,1,0,0,1,1,600,010011
530,9,35,1,0,0,0,1,1,600,100011
531,9,4,0,0,0,1,0,0,800,000100
532,9,57,1,1,1,0,0,1,500,111001
533,9,13,0,0,1,1,0,1,600,001101
534,9,14,0,0,1,1,1,0,600,001110
535,9,36,1,0,0,1,0,0,700,100100
536,9,5,0,0,0,1,0,1,700,000101
537,9,40,1,0,1,0,0,0,700,101000
538,9,1,0,0,0,0,0,1,800,000001
539,9,49,1,1,0,0,0,1,600,110001
540,9,38,1,0,0,1,1,0,600,100110
541,9,41,1,0,1,0,0,1,600,101001
542,9,33,1,0,0,0,0,1,700,100001
543,9,21,0,1,0,1,0,1,600,010101
544,9,6,0,0,0,1,1,0,700,000110
545,9,47,1,0,1,1,1,1,400,101111
546,9,45,1,0,1,1,0,1,500,101101
547,9,25,0,1,1,0,0,1,600,011001
548,9,54,1,1,0,1,1,0,500,110110
549,9,52,1,1,0,1,0,0,600,110100
550,9,56,1,1,1,0,0,0,600,111000
551,9,51,1,1,0,0,1,1,500,110011
552,9,22,0,1,0,1,1,0,600,010110
553,9,29,0,1,1,1,0,1,500,011101
554,9,30,0,1,1,1,1,0,500,011110
555,9,18,0,1,0,0,1,0,700,010010
556,9,48,1,1,0,0,0,0,700,110000
557,9,20,0,1,0,1,0,0,700,010100
558,9,0,0,0,0,0,0,0,900,000000
559,9,31,0,1,1,1,1,1,400,011111
560,9,62,1,1,1,1,1,0,400,111110
561,9,23,0,1,0,1,1,1,500,010111
562,9,53,1,1,0,1,0,1,500,110101
563,9,34,1,0,0,0,1,0,700,100010
564,9,16,0,1,0,0,0,0,800,010000
565,9,32,1,0,0,0,0,0,800,100000
566,9,55,1,1,0,1,1,1,400,110111
567,9,59,1,1,1,0,1,1,400,111011
568,9,46,1,0,1,1,1,0,500,101110
569,9,39,1,0,0,1,1,1,500,100111
570,9,50,1,1,0,0,1,0,600,110010
571,9,43,1,0,1,0,1,1,500,101011
572,9,60,1,1,1,1,0,0,500,111100
573,9,9,0,0,1,0,0,1,700,001001
574,9,37,1,0,0,1,0,1,600,100101
575,9,61,1,1,1,1,0,1,400,111101
576,9,3,0,0,0,0,1,1,700,000011
577,10,40,1,0,1,0,0,0,700,101000
578,10,56,1,1,1,0,0,0,600,111000
579,10,53,1,1,0,1,0,1,500,110101
580,10,32,1,0,0,0,0,0,800,100000
581,10,35,1,0,0,0,1,1,600,100011
582,10,39,1,0,0,1,1,1,500,100111
583,10,8,0,0,1,0,0,0,800,001000
584,10,36,1,0,0,1,0,0,700,100100
585,10,58,1,1,1,0,1,0,500,111010
586,10,46,1,0,1,1,1,0,500,101110
587,10,26,0,1,1,0,1,0,600,011010
588,10,61,1,1,1,1,0,1,400,111101
589,10,6,0,0,0,1,1,0,700,000110
590,10,59,1,1,1,0,1,1,400,111011
591,10,41,1,0,1,0,0,1,600,101001
592,10,34,1,0,0,0,1,0,700,100010
593,10,57,1,1,1,0,0,1,500,111001
594,10,31,0,1,1,1,1,1,400,011111
595,10,4,0,0,0,1,0,0,800,000100
596,10,62,1,1,1,1,1,0,400,111110
597,10,48,1,1,0,0,0,0,700,110000
598,10,10,0,0,1,0,1,0,700,001010
599,10,9,0,0,1,0,0,1,700,001001
600,10,44,1,0,1,1,0,0,600,101100
601,10,63,1,1,1,1,1,1,300,111111
602,10,15,0,0,1,1,1,1,500,001111
603,10,29,0,1,1,1,0,1,500,011101
604,10,22,0,1,0,1,1,0,600,010110
605,10,27,0,1,1,0,1,1,500,011011
606,10,16,0,1,0,0,0,0,800,010000
